Date;Filière;Valeur (TWh)
2018-06;"Eolien";1,370421286
2018-07;"Eolien";1,100474303
2018-08;"Eolien";1,402971754
2018-09;"Eolien";1,612137185
2018-10;"Eolien";2,491467
2018-11;"Eolien";2,801367643
2018-12;"Eolien";3,651540943
2019-01;"Eolien";3,050435167
2019-02;"Eolien";2,625034412
2019-03;"Eolien";4,421031636
2019-04;"Eolien";2,316183979
2019-05;"Eolien";2,204962825
2019-06;"Eolien";1,866695914
2019-07;"Eolien";1,699200598
2019-08;"Eolien";1,632582025
2019-09;"Eolien";2,612926879
2019-10;"Eolien";3,359795887
2019-11;"Eolien";3,338164607
2019-12;"Eolien";4,649236098
2020-01;"Eolien";4,158061068
2020-02;"Eolien";5,885661357
2020-03;"Eolien";4,481241672
2020-04;"Eolien";2,270492802
2020-05;"Eolien";2,649434735
2020-06;"Eolien";2,040510126
2020-07;"Eolien";2,095349202
2020-08;"Eolien";2,036881195
2020-09;"Eolien";2,137330365
2020-10;"Eolien";4,315372562
2020-11;"Eolien";3,162216078
2020-12;"Eolien";4,405182651
2021-01;"Eolien";3,961088161165
2021-02;"Eolien";4,248951622167
2021-03;"Eolien";3,700447397001
2021-04;"Eolien";2,941010713002
2021-05;"Eolien";3,937191684667
2021-06;"Eolien";1,339762352004
2021-07;"Eolien";2,299364423163
2021-08;"Eolien";2,219830074171
2021-09;"Eolien";1,655760610167
2021-10;"Eolien";3,490441355393
2021-11;"Eolien";2,728693994155
2021-12;"Eolien";4,351531314009
2022-01;"Eolien";3,143910931153
2022-02;"Eolien";5,27255177593
2022-03;"Eolien";3,49455748253
2022-04;"Eolien";3,569159290712
2022-05;"Eolien";2,117048178302
2022-06;"Eolien";1,831591157515
2022-07;"Eolien";1,870259849682
2022-08;"Eolien";2,07169665635
2022-09;"Eolien";2,293443784596
2022-10;"Eolien";3,5180702831
2022-11;"Eolien";4,86388962357
2022-12;"Eolien";4,62987355853
2023-01;"Eolien";5,958821900774
2023-02;"Eolien";3,346690252667
2023-03;"Eolien";5,868457800472
2023-04;"Eolien";3,784288747295
2023-05;"Eolien";3,657084934151
2023-06;"Eolien";2,080391020384
2023-07;"Eolien";3,21717869818
2023-08;"Eolien";2,730400438196
1995-01;"Solaire";0
1995-02;"Solaire";0
1995-03;"Solaire";0
1995-04;"Solaire";0
1995-05;"Solaire";0
1995-06;"Solaire";0
1995-07;"Solaire";0
1995-08;"Solaire";0
1995-09;"Solaire";0
1995-10;"Solaire";0
1995-11;"Solaire";0
1995-12;"Solaire";0
1996-01;"Solaire";0
1996-02;"Solaire";0
1996-03;"Solaire";0
1996-04;"Solaire";0
1996-05;"Solaire";0
1996-06;"Solaire";0
1996-07;"Solaire";0
1996-08;"Solaire";0
1996-09;"Solaire";0
1996-10;"Solaire";0
1996-11;"Solaire";0
1996-12;"Solaire";0
1997-01;"Solaire";0
1997-02;"Solaire";0
1997-03;"Solaire";0
1997-04;"Solaire";0
1997-05;"Solaire";0
1997-06;"Solaire";0
1997-07;"Solaire";0
1997-08;"Solaire";0
1997-09;"Solaire";0
1997-10;"Solaire";0
1997-11;"Solaire";0
1997-12;"Solaire";0
1998-01;"Solaire";0
1998-02;"Solaire";0
1998-03;"Solaire";0
1998-04;"Solaire";0
1998-05;"Solaire";0
1998-06;"Solaire";0
1998-07;"Solaire";0
1998-08;"Solaire";0
1998-09;"Solaire";0
1998-10;"Solaire";0
1998-11;"Solaire";0
1998-12;"Solaire";0
1999-01;"Solaire";0
1999-02;"Solaire";0
1999-03;"Solaire";0
1999-04;"Solaire";0
1999-05;"Solaire";0
1999-06;"Solaire";0
1999-07;"Solaire";0
1999-08;"Solaire";0
1999-09;"Solaire";0
1999-10;"Solaire";0
1999-11;"Solaire";0
1999-12;"Solaire";0
2000-01;"Solaire";0
2000-02;"Solaire";0
2000-03;"Solaire";0
2000-04;"Solaire";0
2000-05;"Solaire";0
2000-06;"Solaire";0
2000-07;"Solaire";0
2000-08;"Solaire";0
2000-09;"Solaire";0
2000-10;"Solaire";0
2000-11;"Solaire";0
2000-12;"Solaire";0
2001-01;"Solaire";0
2001-02;"Solaire";0
2001-03;"Solaire";0
2001-04;"Solaire";0
2001-05;"Solaire";0
2001-06;"Solaire";0
2001-07;"Solaire";0
2001-08;"Solaire";0
2001-09;"Solaire";0
2001-10;"Solaire";0
2001-11;"Solaire";0
2001-12;"Solaire";0
2002-01;"Solaire";0
2002-02;"Solaire";0
2002-03;"Solaire";0
2002-04;"Solaire";0
2002-05;"Solaire";0
2002-06;"Solaire";0
2002-07;"Solaire";0
2002-08;"Solaire";0
2002-09;"Solaire";0
2002-10;"Solaire";0
2002-11;"Solaire";0
2002-12;"Solaire";0
2003-01;"Solaire";0
2003-02;"Solaire";0
2003-03;"Solaire";0
2003-04;"Solaire";0
2003-05;"Solaire";0
2003-06;"Solaire";0
2003-07;"Solaire";0
2003-08;"Solaire";0
2003-09;"Solaire";0
2003-10;"Solaire";0
2003-11;"Solaire";0
2003-12;"Solaire";0
2004-01;"Solaire";0
2004-02;"Solaire";0
2004-03;"Solaire";0
2004-04;"Solaire";0
2004-05;"Solaire";0
2004-06;"Solaire";0
2004-07;"Solaire";0
2004-08;"Solaire";0
2004-09;"Solaire";0
2004-10;"Solaire";0
2004-11;"Solaire";0
2004-12;"Solaire";0
2005-01;"Solaire";0
2005-02;"Solaire";0
2005-03;"Solaire";0
2005-04;"Solaire";0
2005-05;"Solaire";0
2005-06;"Solaire";0
2005-07;"Solaire";0
2005-08;"Solaire";0
2005-09;"Solaire";0
2005-10;"Solaire";0
2005-11;"Solaire";0
2005-12;"Solaire";0
2006-01;"Solaire";0,0005
2006-02;"Solaire";0,0005
2006-03;"Solaire";0,0005
2006-04;"Solaire";0,0005
2006-05;"Solaire";0,0005
2006-06;"Solaire";0,0005
2006-07;"Solaire";0,0005
2006-08;"Solaire";0,0005
2006-09;"Solaire";0,0005
2006-10;"Solaire";0,0005
2006-11;"Solaire";0,0005
2006-12;"Solaire";0,0005
2007-01;"Solaire";0,0005
2007-02;"Solaire";0,0005
2007-03;"Solaire";0,0005
2007-04;"Solaire";0,0005
2007-05;"Solaire";0,0005
2007-06;"Solaire";0,0005
2007-07;"Solaire";0,0005
2007-08;"Solaire";0,0005
2007-09;"Solaire";0,0005
2007-10;"Solaire";0,0005
2007-11;"Solaire";0,0005
2007-12;"Solaire";0,0005
2008-01;"Solaire";0,0013
2008-02;"Solaire";0,0015
2008-03;"Solaire";0,0017
2008-04;"Solaire";0,002
2008-05;"Solaire";0,002
2008-06;"Solaire";0,0021
2008-07;"Solaire";0,003
2008-08;"Solaire";0,0027
2008-09;"Solaire";0,0029
2008-10;"Solaire";0,0025
2008-11;"Solaire";0,002
2008-12;"Solaire";0,0019
2009-01;"Solaire";0,005
2009-02;"Solaire";0,007
2009-03;"Solaire";0,012
2009-04;"Solaire";0,012
2009-05;"Solaire";0,016
2009-06;"Solaire";0,018
2009-07;"Solaire";0,021
2009-08;"Solaire";0,021
2009-09;"Solaire";0,018
2009-10;"Solaire";0,015
2009-11;"Solaire";0,009
2009-12;"Solaire";0,007
2010-01;"Solaire";0,01
2010-02;"Solaire";0,016
2010-03;"Solaire";0,031
2010-04;"Solaire";0,045
2010-05;"Solaire";0,054
2010-06;"Solaire";0,055
2010-07;"Solaire";0,069
2010-08;"Solaire";0,074
2010-09;"Solaire";0,074
2010-10;"Solaire";0,058
2010-11;"Solaire";0,032
2010-12;"Solaire";0,03
2011-01;"Solaire";0,048
2011-02;"Solaire";0,066
2011-03;"Solaire";0,126
2011-04;"Solaire";0,19
2011-05;"Solaire";0,225
2011-06;"Solaire";0,214
2011-07;"Solaire";0,249
2011-08;"Solaire";0,271
2011-09;"Solaire";0,251
2011-10;"Solaire";0,208
2011-11;"Solaire";0,12
2011-12;"Solaire";0,099
2012-01;"Solaire";0,125
2012-02;"Solaire";0,216
2012-03;"Solaire";0,356
2012-04;"Solaire";0,329
2012-05;"Solaire";0,454
2012-06;"Solaire";0,483
2012-07;"Solaire";0,544
2012-08;"Solaire";0,536
2012-09;"Solaire";0,413
2012-10;"Solaire";0,283
2012-11;"Solaire";0,182
2012-12;"Solaire";0,149
2013-01;"Solaire";0,146
2013-02;"Solaire";0,23
2013-03;"Solaire";0,344
2013-04;"Solaire";0,434
2013-05;"Solaire";0,503
2013-06;"Solaire";0,563
2013-07;"Solaire";0,658
2013-08;"Solaire";0,602
2013-09;"Solaire";0,463
2013-10;"Solaire";0,32
2013-11;"Solaire";0,183
2013-12;"Solaire";0,216
2014-01;"Solaire";0,176353009
2014-02;"Solaire";0,262653399
2014-03;"Solaire";0,534329056
2014-04;"Solaire";0,584358496
2014-05;"Solaire";0,68160778
2014-06;"Solaire";0,763466078
2014-07;"Solaire";0,686151539
2014-08;"Solaire";0,694398951
2014-09;"Solaire";0,640457427
2014-10;"Solaire";0,479939626
2014-11;"Solaire";0,244431152
2014-12;"Solaire";0,190263887
2015-01;"Solaire";0,251855835
2015-02;"Solaire";0,358930305
2015-03;"Solaire";0,537183236
2015-04;"Solaire";0,782949366
2015-05;"Solaire";0,843757089
2015-06;"Solaire";0,951891934
2015-07;"Solaire";0,943417332
2015-08;"Solaire";0,851805962
2015-09;"Solaire";0,715988378
2015-10;"Solaire";0,512513132
2015-11;"Solaire";0,376705502
2015-12;"Solaire";0,306134129
2016-01;"Solaire";0,276041403
2016-02;"Solaire";0,409761782
2016-03;"Solaire";0,67535456
2016-04;"Solaire";0,795850015
2016-05;"Solaire";0,931695429
2016-06;"Solaire";0,909813823
2016-07;"Solaire";1,068824735
2016-08;"Solaire";1,060671041
2016-09;"Solaire";0,822471326
2016-10;"Solaire";0,726886983
2016-11;"Solaire";0,368786897
2016-12;"Solaire";0,368729961
2017-01;"Solaire";0,362941822
2017-02;"Solaire";0,430247997
2017-03;"Solaire";0,701990877
2017-04;"Solaire";1,042176329
2017-05;"Solaire";1,087886667
2017-06;"Solaire";1,1279303
2017-07;"Solaire";1,079611405
2017-08;"Solaire";1,049986653
2017-09;"Solaire";0,820547325
2017-10;"Solaire";0,713884346
2017-11;"Solaire";0,454424329
2017-12;"Solaire";0,276999601
2018-01;"Solaire";0,27454880333596
2018-02;"Solaire";0,51943436649205
2018-03;"Solaire";0,76600224134734
2018-04;"Solaire";1,0079664089268
2018-05;"Solaire";1,1413631130581
2018-06;"Solaire";1,2857140218689
2018-07;"Solaire";1,4292409092911
2018-08;"Solaire";1,3164334917922
2018-09;"Solaire";1,1624357001671
2018-10;"Solaire";0,78824563338022
2018-11;"Solaire";0,47103286118343
2018-12;"Solaire";0,28308183182302
2019-01;"Solaire";0,41712816477612
2019-02;"Solaire";0,77263743384789
2019-03;"Solaire";1,0998391739427
2019-04;"Solaire";1,1094147663077
2019-05;"Solaire";1,3620638029494
2019-06;"Solaire";1,4453528933106
2019-07;"Solaire";1,5445849622436
2019-08;"Solaire";1,4251378565594
2019-09;"Solaire";1,192008970306
2019-10;"Solaire";0,76259605739038
2019-11;"Solaire";0,44683292482604
2019-12;"Solaire";0,42776991568344
2020-01;"Solaire";0,467551616834
2020-02;"Solaire";0,707553411667
2020-03;"Solaire";1,014502267831
2020-04;"Solaire";1,260516188332
2020-05;"Solaire";1,543109171
2020-06;"Solaire";1,468763700001
2020-07;"Solaire";1,690834250503
2020-08;"Solaire";1,504209272333
2020-09;"Solaire";1,221044863665
2020-10;"Solaire";0,768218621168
2020-11;"Solaire";0,659877402333
2020-12;"Solaire";0,353014417334
2021-01;"Solaire";0,43456266513803
2021-02;"Solaire";0,62959629312028
2021-03;"Solaire";1,2285258134972
2021-04;"Solaire";1,5336167823628
2021-05;"Solaire";1,5720588928935
2021-06;"Solaire";1,639167533638
2021-07;"Solaire";1,676094859676
2021-08;"Solaire";1,7040902828343
2021-09;"Solaire";1,4138879819554
2021-10;"Solaire";1,2019098718187
2021-11;"Solaire";0,66292761381884
2021-12;"Solaire";0,53206634124574
2022-01;"Solaire";0,760099410252
2022-02;"Solaire";0,982135921205
2022-03;"Solaire";1,357705195213
2022-04;"Solaire";1,75100094407
2022-05;"Solaire";2,281757981243
2022-06;"Solaire";2,194183156567
2022-07;"Solaire";2,56321037013
2022-08;"Solaire";2,266205945063
2022-09;"Solaire";1,79072173515
2022-10;"Solaire";1,270251884991
2022-11;"Solaire";0,816344407825
2022-12;"Solaire";0,481734448981
2023-01;"Solaire";0,61481313694
2023-02;"Solaire";1,231734853728
2023-03;"Solaire";1,633561640641
2023-04;"Solaire";2,140223072385
2023-05;"Solaire";2,510944517459
2023-06;"Solaire";2,672260087302
2023-07;"Solaire";2,689900809351
2023-08;"Solaire";2,639712111157
1995-01;"Thermique renouvelable et déchets";0
1995-02;"Thermique renouvelable et déchets";0
1995-03;"Thermique renouvelable et déchets";0
1995-04;"Thermique renouvelable et déchets";0
1995-05;"Thermique renouvelable et déchets";0
1995-06;"Thermique renouvelable et déchets";0
1995-07;"Thermique renouvelable et déchets";0
1995-08;"Thermique renouvelable et déchets";0
1995-09;"Thermique renouvelable et déchets";0
1995-10;"Thermique renouvelable et déchets";0
1995-11;"Thermique renouvelable et déchets";0
1995-12;"Thermique renouvelable et déchets";0
1996-01;"Thermique renouvelable et déchets";0
1996-02;"Thermique renouvelable et déchets";0
1996-03;"Thermique renouvelable et déchets";0
1996-04;"Thermique renouvelable et déchets";0
1996-05;"Thermique renouvelable et déchets";0
1996-06;"Thermique renouvelable et déchets";0
1996-07;"Thermique renouvelable et déchets";0
1996-08;"Thermique renouvelable et déchets";0
1996-09;"Thermique renouvelable et déchets";0
1996-10;"Thermique renouvelable et déchets";0
1996-11;"Thermique renouvelable et déchets";0
1996-12;"Thermique renouvelable et déchets";0
1997-01;"Thermique renouvelable et déchets";0
1997-02;"Thermique renouvelable et déchets";0
1997-03;"Thermique renouvelable et déchets";0
1997-04;"Thermique renouvelable et déchets";0
1997-05;"Thermique renouvelable et déchets";0
1997-06;"Thermique renouvelable et déchets";0
1997-07;"Thermique renouvelable et déchets";0
1997-08;"Thermique renouvelable et déchets";0
1997-09;"Thermique renouvelable et déchets";0
1997-10;"Thermique renouvelable et déchets";0
1997-11;"Thermique renouvelable et déchets";0
1997-12;"Thermique renouvelable et déchets";0
1998-01;"Thermique renouvelable et déchets";0
1998-02;"Thermique renouvelable et déchets";0
1998-03;"Thermique renouvelable et déchets";0
1998-04;"Thermique renouvelable et déchets";0
1998-05;"Thermique renouvelable et déchets";0
1998-06;"Thermique renouvelable et déchets";0
1998-07;"Thermique renouvelable et déchets";0
1998-08;"Thermique renouvelable et déchets";0
1998-09;"Thermique renouvelable et déchets";0
1998-10;"Thermique renouvelable et déchets";0
1998-11;"Thermique renouvelable et déchets";0
1998-12;"Thermique renouvelable et déchets";0
1999-01;"Thermique renouvelable et déchets";0
1999-02;"Thermique renouvelable et déchets";0
1999-03;"Thermique renouvelable et déchets";0
1999-04;"Thermique renouvelable et déchets";0
1999-05;"Thermique renouvelable et déchets";0
1999-06;"Thermique renouvelable et déchets";0
1999-07;"Thermique renouvelable et déchets";0
1999-08;"Thermique renouvelable et déchets";0
1999-09;"Thermique renouvelable et déchets";0
1999-10;"Thermique renouvelable et déchets";0
1999-11;"Thermique renouvelable et déchets";0
1999-12;"Thermique renouvelable et déchets";0
2000-01;"Thermique renouvelable et déchets";0
2000-02;"Thermique renouvelable et déchets";0
2000-03;"Thermique renouvelable et déchets";0
2000-04;"Thermique renouvelable et déchets";0
2000-05;"Thermique renouvelable et déchets";0
2000-06;"Thermique renouvelable et déchets";0
2000-07;"Thermique renouvelable et déchets";0
2000-08;"Thermique renouvelable et déchets";0
2000-09;"Thermique renouvelable et déchets";0
2000-10;"Thermique renouvelable et déchets";0
2000-11;"Thermique renouvelable et déchets";0
2000-12;"Thermique renouvelable et déchets";0
2001-01;"Thermique renouvelable et déchets";0,1845
2001-02;"Thermique renouvelable et déchets";0,1845
2001-03;"Thermique renouvelable et déchets";0,1845
2001-04;"Thermique renouvelable et déchets";0,1845
2001-05;"Thermique renouvelable et déchets";0,1845
2001-06;"Thermique renouvelable et déchets";0,1845
2001-07;"Thermique renouvelable et déchets";0,1845
2001-08;"Thermique renouvelable et déchets";0,1845
2001-09;"Thermique renouvelable et déchets";0,1845
2001-10;"Thermique renouvelable et déchets";0,1845
2001-11;"Thermique renouvelable et déchets";0,1845
2001-12;"Thermique renouvelable et déchets";0,1845
2002-01;"Thermique renouvelable et déchets";0,2268
2002-02;"Thermique renouvelable et déchets";0,2268
2002-03;"Thermique renouvelable et déchets";0,2268
2002-04;"Thermique renouvelable et déchets";0,2268
2002-05;"Thermique renouvelable et déchets";0,2268
2002-06;"Thermique renouvelable et déchets";0,2268
2002-07;"Thermique renouvelable et déchets";0,2268
2002-08;"Thermique renouvelable et déchets";0,2268
2002-09;"Thermique renouvelable et déchets";0,2268
2002-10;"Thermique renouvelable et déchets";0,2268
2002-11;"Thermique renouvelable et déchets";0,2268
2002-12;"Thermique renouvelable et déchets";0,2268
2003-01;"Thermique renouvelable et déchets";0,2272
2003-02;"Thermique renouvelable et déchets";0,2272
2003-03;"Thermique renouvelable et déchets";0,2272
2003-04;"Thermique renouvelable et déchets";0,2272
2003-05;"Thermique renouvelable et déchets";0,2272
2003-06;"Thermique renouvelable et déchets";0,2272
2003-07;"Thermique renouvelable et déchets";0,2272
2003-08;"Thermique renouvelable et déchets";0,2272
2003-09;"Thermique renouvelable et déchets";0,2272
2003-10;"Thermique renouvelable et déchets";0,2272
2003-11;"Thermique renouvelable et déchets";0,2272
2003-12;"Thermique renouvelable et déchets";0,2272
2004-01;"Thermique renouvelable et déchets";0,2724
2004-02;"Thermique renouvelable et déchets";0,2724
2004-03;"Thermique renouvelable et déchets";0,2724
2004-04;"Thermique renouvelable et déchets";0,2724
2004-05;"Thermique renouvelable et déchets";0,2724
2004-06;"Thermique renouvelable et déchets";0,2724
2004-07;"Thermique renouvelable et déchets";0,2724
2004-08;"Thermique renouvelable et déchets";0,2724
2004-09;"Thermique renouvelable et déchets";0,2724
2004-10;"Thermique renouvelable et déchets";0,2724
2004-11;"Thermique renouvelable et déchets";0,2724
2004-12;"Thermique renouvelable et déchets";0,2724
2005-01;"Thermique renouvelable et déchets";0,2781
2005-02;"Thermique renouvelable et déchets";0,2781
2005-03;"Thermique renouvelable et déchets";0,2781
2005-04;"Thermique renouvelable et déchets";0,2781
2005-05;"Thermique renouvelable et déchets";0,2781
2005-06;"Thermique renouvelable et déchets";0,2781
2005-07;"Thermique renouvelable et déchets";0,2781
2005-08;"Thermique renouvelable et déchets";0,2781
2005-09;"Thermique renouvelable et déchets";0,2781
2005-10;"Thermique renouvelable et déchets";0,2781
2005-11;"Thermique renouvelable et déchets";0,2781
2005-12;"Thermique renouvelable et déchets";0,2781
2006-01;"Thermique renouvelable et déchets";0,2783
2006-02;"Thermique renouvelable et déchets";0,2783
2006-03;"Thermique renouvelable et déchets";0,2783
2006-04;"Thermique renouvelable et déchets";0,2783
2006-05;"Thermique renouvelable et déchets";0,2783
2006-06;"Thermique renouvelable et déchets";0,2783
2006-07;"Thermique renouvelable et déchets";0,2783
2006-08;"Thermique renouvelable et déchets";0,2783
2006-09;"Thermique renouvelable et déchets";0,2783
2006-10;"Thermique renouvelable et déchets";0,2783
2006-11;"Thermique renouvelable et déchets";0,2783
2006-12;"Thermique renouvelable et déchets";0,2783
2007-01;"Thermique renouvelable et déchets";0,3153
2007-02;"Thermique renouvelable et déchets";0,3153
2007-03;"Thermique renouvelable et déchets";0,3153
2007-04;"Thermique renouvelable et déchets";0,3153
2007-05;"Thermique renouvelable et déchets";0,3153
2007-06;"Thermique renouvelable et déchets";0,3153
2007-07;"Thermique renouvelable et déchets";0,3153
2007-08;"Thermique renouvelable et déchets";0,3153
2007-09;"Thermique renouvelable et déchets";0,3153
2007-10;"Thermique renouvelable et déchets";0,3153
2007-11;"Thermique renouvelable et déchets";0,3153
2007-12;"Thermique renouvelable et déchets";0,3153
2008-01;"Thermique renouvelable et déchets";0,3434
2008-02;"Thermique renouvelable et déchets";0,3434
2008-03;"Thermique renouvelable et déchets";0,3434
2008-04;"Thermique renouvelable et déchets";0,3434
2008-05;"Thermique renouvelable et déchets";0,3434
2008-06;"Thermique renouvelable et déchets";0,3434
2008-07;"Thermique renouvelable et déchets";0,3434
2008-08;"Thermique renouvelable et déchets";0,3434
2008-09;"Thermique renouvelable et déchets";0,3434
2008-10;"Thermique renouvelable et déchets";0,3434
2008-11;"Thermique renouvelable et déchets";0,3434
2008-12;"Thermique renouvelable et déchets";0,3434
2009-01;"Thermique renouvelable et déchets";0,3618
2009-02;"Thermique renouvelable et déchets";0,3618
2009-03;"Thermique renouvelable et déchets";0,3618
2009-04;"Thermique renouvelable et déchets";0,3618
2009-05;"Thermique renouvelable et déchets";0,3618
2009-06;"Thermique renouvelable et déchets";0,3618
2009-07;"Thermique renouvelable et déchets";0,3618
2009-08;"Thermique renouvelable et déchets";0,3618
2009-09;"Thermique renouvelable et déchets";0,3618
2009-10;"Thermique renouvelable et déchets";0,3618
2009-11;"Thermique renouvelable et déchets";0,3618
2009-12;"Thermique renouvelable et déchets";0,3618
2010-01;"Thermique renouvelable et déchets";0,423
2010-02;"Thermique renouvelable et déchets";0,386
2010-03;"Thermique renouvelable et déchets";0,428
2010-04;"Thermique renouvelable et déchets";0,37
2010-05;"Thermique renouvelable et déchets";0,408
2010-06;"Thermique renouvelable et déchets";0,378
2010-07;"Thermique renouvelable et déchets";0,4
2010-08;"Thermique renouvelable et déchets";0,421
2010-09;"Thermique renouvelable et déchets";0,359
2010-10;"Thermique renouvelable et déchets";0,361
2010-11;"Thermique renouvelable et déchets";0,456
2010-12;"Thermique renouvelable et déchets";0,462
2011-01;"Thermique renouvelable et déchets";0,477
