Date;Filière;Valeur (TWh)
2011-02;"Thermique renouvelable et déchets";0,433
2011-03;"Thermique renouvelable et déchets";0,51
2011-04;"Thermique renouvelable et déchets";0,414
2011-05;"Thermique renouvelable et déchets";0,426
2011-06;"Thermique renouvelable et déchets";0,42
2011-07;"Thermique renouvelable et déchets";0,484
2011-08;"Thermique renouvelable et déchets";0,48
2011-09;"Thermique renouvelable et déchets";0,418
2011-10;"Thermique renouvelable et déchets";0,404
2011-11;"Thermique renouvelable et déchets";0,488
2011-12;"Thermique renouvelable et déchets";0,509
2012-01;"Thermique renouvelable et déchets";0,514
2012-02;"Thermique renouvelable et déchets";0,454
2012-03;"Thermique renouvelable et déchets";0,531
2012-04;"Thermique renouvelable et déchets";0,405
2012-05;"Thermique renouvelable et déchets";0,469
2012-06;"Thermique renouvelable et déchets";0,437
2012-07;"Thermique renouvelable et déchets";0,513
2012-08;"Thermique renouvelable et déchets";0,486
2012-09;"Thermique renouvelable et déchets";0,47
2012-10;"Thermique renouvelable et déchets";0,45
2012-11;"Thermique renouvelable et déchets";0,514
2012-12;"Thermique renouvelable et déchets";0,525
2013-01;"Thermique renouvelable et déchets";0,654
2013-02;"Thermique renouvelable et déchets";0,595
2013-03;"Thermique renouvelable et déchets";0,642
2013-04;"Thermique renouvelable et déchets";0,469
2013-05;"Thermique renouvelable et déchets";0,537
2013-06;"Thermique renouvelable et déchets";0,508
2013-07;"Thermique renouvelable et déchets";0,577
2013-08;"Thermique renouvelable et déchets";0,584
2013-09;"Thermique renouvelable et déchets";0,525
2013-10;"Thermique renouvelable et déchets";0,607
2013-11;"Thermique renouvelable et déchets";0,663
2013-12;"Thermique renouvelable et déchets";0,68
2014-01;"Thermique renouvelable et déchets";0,62470248776
2014-02;"Thermique renouvelable et déchets";0,573121150394
2014-03;"Thermique renouvelable et déchets";0,619024034595
2014-04;"Thermique renouvelable et déchets";0,533254633217
2014-05;"Thermique renouvelable et déchets";0,608693195075
2014-06;"Thermique renouvelable et déchets";0,532428808289
2014-07;"Thermique renouvelable et déchets";0,597988503244
2014-08;"Thermique renouvelable et déchets";0,589990385109
2014-09;"Thermique renouvelable et déchets";0,54801902572
2014-10;"Thermique renouvelable et déchets";0,563307549613
2014-11;"Thermique renouvelable et déchets";0,647230416643
2014-12;"Thermique renouvelable et déchets";0,671310258376
2015-01;"Thermique renouvelable et déchets";0,681248882741
2015-02;"Thermique renouvelable et déchets";0,625527258029
2015-03;"Thermique renouvelable et déchets";0,684770187209
2015-04;"Thermique renouvelable et déchets";0,576576655832
2015-05;"Thermique renouvelable et déchets";0,628388930673
2015-06;"Thermique renouvelable et déchets";0,588863310828
2015-07;"Thermique renouvelable et déchets";0,64352971839
2015-08;"Thermique renouvelable et déchets";0,656850425697
2015-09;"Thermique renouvelable et déchets";0,631223152652
2015-10;"Thermique renouvelable et déchets";0,617640014185
2015-11;"Thermique renouvelable et déchets";0,709327042105
2015-12;"Thermique renouvelable et déchets";0,742289798628
2016-01;"Thermique renouvelable et déchets";0,758650388339
2016-02;"Thermique renouvelable et déchets";0,70614193051
2016-03;"Thermique renouvelable et déchets";0,756239138005
2016-04;"Thermique renouvelable et déchets";0,680279378401
2016-05;"Thermique renouvelable et déchets";0,709228872526
2016-06;"Thermique renouvelable et déchets";0,64606381937
2016-07;"Thermique renouvelable et déchets";0,744137217168
2016-08;"Thermique renouvelable et déchets";0,721140773471
2016-09;"Thermique renouvelable et déchets";0,676375692338
2016-10;"Thermique renouvelable et déchets";0,669032827501
2016-11;"Thermique renouvelable et déchets";0,769426413912
2016-12;"Thermique renouvelable et déchets";0,80384517514
2017-01;"Thermique renouvelable et déchets";0,811097487534
2017-02;"Thermique renouvelable et déchets";0,720034625213
2017-03;"Thermique renouvelable et déchets";0,775923466528
2017-04;"Thermique renouvelable et déchets";0,728119366262
2017-05;"Thermique renouvelable et déchets";0,73578900897
2017-06;"Thermique renouvelable et déchets";0,751845510517
2017-07;"Thermique renouvelable et déchets";0,814755078275
2017-08;"Thermique renouvelable et déchets";0,782920786109
2017-09;"Thermique renouvelable et déchets";0,762142295582
2017-10;"Thermique renouvelable et déchets";0,759278088197
2017-11;"Thermique renouvelable et déchets";0,851864742896
2017-12;"Thermique renouvelable et déchets";0,830558563334
2018-01;"Thermique renouvelable et déchets";0,785421968676
2018-02;"Thermique renouvelable et déchets";0,760034977669
2018-03;"Thermique renouvelable et déchets";0,789498431756
2018-04;"Thermique renouvelable et déchets";0,792229676175
2018-05;"Thermique renouvelable et déchets";0,81394350724
2018-06;"Thermique renouvelable et déchets";0,728608114149
2018-07;"Thermique renouvelable et déchets";0,817148619188
2018-08;"Thermique renouvelable et déchets";0,807386442496
2018-09;"Thermique renouvelable et déchets";0,801235639723
2018-10;"Thermique renouvelable et déchets";0,767413681777
2018-11;"Thermique renouvelable et déchets";0,785053427479
2018-12;"Thermique renouvelable et déchets";0,832775414663
2019-01;"Thermique renouvelable et déchets";0,826128890534
2019-02;"Thermique renouvelable et déchets";0,75797891029
2019-03;"Thermique renouvelable et déchets";0,842881565073
2019-04;"Thermique renouvelable et déchets";0,747049770562
2019-05;"Thermique renouvelable et déchets";0,814589201241
2019-06;"Thermique renouvelable et déchets";0,718302795493
2019-07;"Thermique renouvelable et déchets";0,771851169406
2019-08;"Thermique renouvelable et déchets";0,86836446274
2019-09;"Thermique renouvelable et déchets";0,761883277792
2019-10;"Thermique renouvelable et déchets";0,754992010214
2019-11;"Thermique renouvelable et déchets";0,793164612379
2019-12;"Thermique renouvelable et déchets";0,827177133765
2020-01;"Thermique renouvelable et déchets";0,830430510929
2020-02;"Thermique renouvelable et déchets";0,782522176859
2020-03;"Thermique renouvelable et déchets";0,850400939439
2020-04;"Thermique renouvelable et déchets";0,815162803326
2020-05;"Thermique renouvelable et déchets";0,832140097164
2020-06;"Thermique renouvelable et déchets";0,795378381301
2020-07;"Thermique renouvelable et déchets";0,831141429858
2020-08;"Thermique renouvelable et déchets";0,805959221461
2020-09;"Thermique renouvelable et déchets";0,754964717603
2020-10;"Thermique renouvelable et déchets";0,742986919185
2020-11;"Thermique renouvelable et déchets";0,771044856349
2020-12;"Thermique renouvelable et déchets";0,815864120472
2021-01;"Thermique renouvelable et déchets";0,839268609859
2021-02;"Thermique renouvelable et déchets";0,767899303797
2021-03;"Thermique renouvelable et déchets";0,850965679781
2021-04;"Thermique renouvelable et déchets";0,791456069898
2021-05;"Thermique renouvelable et déchets";0,84027181123
2021-06;"Thermique renouvelable et déchets";0,781389064498
2021-07;"Thermique renouvelable et déchets";0,904749288788
2021-08;"Thermique renouvelable et déchets";0,862095928037
2021-09;"Thermique renouvelable et déchets";0,81431216855
2021-10;"Thermique renouvelable et déchets";0,833219344861
2021-11;"Thermique renouvelable et déchets";0,836372841383
2021-12;"Thermique renouvelable et déchets";0,85734557984
2022-01;"Thermique renouvelable et déchets";0,878507492469
2022-02;"Thermique renouvelable et déchets";0,857571616117
2022-03;"Thermique renouvelable et déchets";0,931638016693
2022-04;"Thermique renouvelable et déchets";0,86117094016
2022-05;"Thermique renouvelable et déchets";0,966668471266
2022-06;"Thermique renouvelable et déchets";0,844326109476
2022-07;"Thermique renouvelable et déchets";0,888550867533
2022-08;"Thermique renouvelable et déchets";0,863959299403
2022-09;"Thermique renouvelable et déchets";0,883125217854
2022-10;"Thermique renouvelable et déchets";0,83289978262
2022-11;"Thermique renouvelable et déchets";0,855994762176
2022-12;"Thermique renouvelable et déchets";0,906709963966
2023-01;"Thermique renouvelable et déchets";0,876711243795
2023-02;"Thermique renouvelable et déchets";0,807532254468
2023-03;"Thermique renouvelable et déchets";0,870558751858
2023-04;"Thermique renouvelable et déchets";0,85004916173
2023-05;"Thermique renouvelable et déchets";0,92139445047
2023-06;"Thermique renouvelable et déchets";0,819583548716
2023-07;"Thermique renouvelable et déchets";0,909211761072
2023-08;"Thermique renouvelable et déchets";0,87351004407
1995-01;"Production totale";48,32
1995-02;"Production totale";39,49
1995-03;"Production totale";44,41
1995-04;"Production totale";38,4
1995-05;"Production totale";36,53
1995-06;"Production totale";35,27
1995-07;"Production totale";35,98
1995-08;"Production totale";34,21
1995-09;"Production totale";35,45
1995-10;"Production totale";37,35
1995-11;"Production totale";41,81
1995-12;"Production totale";44,15
1996-01;"Production totale";47,75
1996-02;"Production totale";45,87
1996-03;"Production totale";44,59
1996-04;"Production totale";39,58
1996-05;"Production totale";37,73
1996-06;"Production totale";35,21
1996-07;"Production totale";36,66
1996-08;"Production totale";33,79
1996-09;"Production totale";36,25
1996-10;"Production totale";40,84
1996-11;"Production totale";43,56
1996-12;"Production totale";47,99
1997-01;"Production totale";49,59
1997-02;"Production totale";41,36
1997-03;"Production totale";40,28
1997-04;"Production totale";39,84
1997-05;"Production totale";36,94
1997-06;"Production totale";35,61
1997-07;"Production totale";36,83
1997-08;"Production totale";34,63
1997-09;"Production totale";35,96
1997-10;"Production totale";41,12
1997-11;"Production totale";42,49
1997-12;"Production totale";46,31
1998-01;"Production totale";48,66
1998-02;"Production totale";43,12
1998-03;"Production totale";44,82
1998-04;"Production totale";41,53
1998-05;"Production totale";37,81
1998-06;"Production totale";36,43
1998-07;"Production totale";35,98
1998-08;"Production totale";30,74
1998-09;"Production totale";34,6
1998-10;"Production totale";41
1998-11;"Production totale";44,66
1998-12;"Production totale";47,62
1999-01;"Production totale";47,46
1999-02;"Production totale";44,55
1999-03;"Production totale";44,47
1999-04;"Production totale";41,45
1999-05;"Production totale";37,24
1999-06;"Production totale";36,53
1999-07;"Production totale";38,26
1999-08;"Production totale";35,63
1999-09;"Production totale";37,72
1999-10;"Production totale";41,99
1999-11;"Production totale";45,65
1999-12;"Production totale";49,35
2000-01;"Production totale";50,13
2000-02;"Production totale";45,88
2000-03;"Production totale";46,86
2000-04;"Production totale";42,8
2000-05;"Production totale";39,85
2000-06;"Production totale";38,05
2000-07;"Production totale";38,75
2000-08;"Production totale";37,1
2000-09;"Production totale";38,41
2000-10;"Production totale";42,83
2000-11;"Production totale";47,28
2000-12;"Production totale";48,75
2001-01;"Production totale";51,48
2001-02;"Production totale";44,68
2001-03;"Production totale";46,63
2001-04;"Production totale";42,85
2001-05;"Production totale";39,84
2001-06;"Production totale";37,95
2001-07;"Production totale";39,59
2001-08;"Production totale";37,06
2001-09;"Production totale";39,31
2001-10;"Production totale";43,55
2001-11;"Production totale";48,88
2001-12;"Production totale";52,22
2002-01;"Production totale";52,86
2002-02;"Production totale";45,42
2002-03;"Production totale";47,49
2002-04;"Production totale";43,9
2002-05;"Production totale";42,51
2002-06;"Production totale";39,84
2002-07;"Production totale";40,37
2002-08;"Production totale";37,06
2002-09;"Production totale";40,02
2002-10;"Production totale";44,82
2002-11;"Production totale";48,3
2002-12;"Production totale";52,94
2003-01;"Production totale";56,25
2003-02;"Production totale";50,85
2003-03;"Production totale";48,35
2003-04;"Production totale";43,62
2003-05;"Production totale";40,89
2003-06;"Production totale";39,11
2003-07;"Production totale";40,29
2003-08;"Production totale";36,84
2003-09;"Production totale";38,49
2003-10;"Production totale";44,99
2003-11;"Production totale";48,62
2003-12;"Production totale";53,81
2004-01;"Production totale";55,46
2004-02;"Production totale";49,03
2004-03;"Production totale";50,1
2004-04;"Production totale";43,9
2004-05;"Production totale";41,78
2004-06;"Production totale";39,81
2004-07;"Production totale";40
2004-08;"Production totale";37,67
2004-09;"Production totale";40,23
2004-10;"Production totale";45,42
2004-11;"Production totale";49,94
2004-12;"Production totale";55,38
2005-01;"Production totale";54,63
2005-02;"Production totale";49,67
2005-03;"Production totale";49,78
2005-04;"Production totale";43,71
2005-05;"Production totale";42,6
2005-06;"Production totale";41,04
2005-07;"Production totale";39,88
2005-08;"Production totale";39,12
2005-09;"Production totale";40,73
2005-10;"Production totale";43,56
2005-11;"Production totale";49,91
2005-12;"Production totale";55,5
2006-01;"Production totale";55,97
2006-02;"Production totale";48,18
2006-03;"Production totale";50,15
2006-04;"Production totale";45,27
2006-05;"Production totale";42,64
2006-06;"Production totale";40,49
2006-07;"Production totale";40,48
2006-08;"Production totale";39,02
2006-09;"Production totale";41,29
2006-10;"Production totale";44,3
2006-11;"Production totale";48,25
2006-12;"Production totale";53,06
2007-01;"Production totale";53,5
2007-02;"Production totale";48,24
2007-03;"Production totale";50,5
2007-04;"Production totale";41,14
2007-05;"Production totale";41,35
2007-06;"Production totale";41,12
2007-07;"Production totale";41,2
2007-08;"Production totale";40,37
2007-09;"Production totale";40,79
2007-10;"Production totale";45,62
2007-11;"Production totale";47,47
2007-12;"Production totale";53,49
2008-01;"Production totale";54,92
2008-02;"Production totale";50,25
2008-03;"Production totale";50,19
2008-04;"Production totale";45,95
2008-05;"Production totale";41,72
2008-06;"Production totale";40,33
2008-07;"Production totale";41,03
2008-08;"Production totale";38,74
2008-09;"Production totale";39,95
2008-10;"Production totale";42,9
2008-11;"Production totale";48,24
2008-12;"Production totale";54,95
2009-01;"Production totale";58,13
2009-02;"Production totale";50,56
2009-03;"Production totale";49,43
2009-04;"Production totale";40,88
2009-05;"Production totale";39,66
2009-06;"Production totale";36,3
2009-07;"Production totale";37,09
2009-08;"Production totale";35,38
2009-09;"Production totale";36,19
2009-10;"Production totale";39,78
2009-11;"Production totale";43,56
2009-12;"Production totale";52,19
2010-01;"Production totale";56,54
2010-02;"Production totale";50,41
2010-03;"Production totale";51,07
2010-04;"Production totale";41,69
2010-05;"Production totale";39,85
2010-06;"Production totale";40,22
2010-07;"Production totale";41,06
2010-08;"Production totale";39,5
2010-09;"Production totale";39,22
2010-10;"Production totale";42,12
2010-11;"Production totale";49,44
2010-12;"Production totale";58,97
2011-01;"Production totale";58,23
2011-02;"Production totale";50,39
2011-03;"Production totale";50,7
2011-04;"Production totale";41,03
2011-05;"Production totale";41,07
2011-06;"Production totale";40,35
2011-07;"Production totale";40,91
2011-08;"Production totale";38,5
2011-09;"Production totale";38,97
2011-10;"Production totale";42,44
2011-11;"Production totale";46,28
2011-12;"Production totale";53,65
2012-01;"Production totale";57,18
2012-02;"Production totale";54,42
2012-03;"Production totale";48,58
2012-04;"Production totale";44,19
2012-05;"Production totale";40,43
2012-06;"Production totale";37,52
2012-07;"Production totale";37,91
2012-08;"Production totale";36,34
2012-09;"Production totale";38,04
2012-10;"Production totale";42,99
2012-11;"Production totale";49,23
2012-12;"Production totale";54,72
2013-01;"Production totale";57,74
2013-02;"Production totale";52,26
2013-03;"Production totale";51,88
2013-04;"Production totale";44,12
2013-05;"Production totale";43,38
2013-06;"Production totale";39,34
2013-07;"Production totale";40,85
2013-08;"Production totale";38,43
2013-09;"Production totale";38,61
2013-10;"Production totale";41,76
2013-11;"Production totale";48,53
2013-12;"Production totale";53,56
2014-01;"Production totale";55,75
2014-02;"Production totale";49,34
2014-03;"Production totale";48,04
2014-04;"Production totale";40,58
2014-05;"Production totale";41,65
2014-06;"Production totale";39,15
2014-07;"Production totale";42,52
2014-08;"Production totale";39,23
2014-09;"Production totale";39
2014-10;"Production totale";41,16
2014-11;"Production totale";46,93
2014-12;"Production totale";54,53
2015-01;"Production totale";58,12
2015-02;"Production totale";51,99
2015-03;"Production totale";50,52
2015-04;"Production totale";41,35
2015-05;"Production totale";40,48
2015-06;"Production totale";39,77
2015-07;"Production totale";41,55
2015-08;"Production totale";38,81
2015-09;"Production totale";38,93
2015-10;"Production totale";44,39
2015-11;"Production totale";47,41
2015-12;"Production totale";51,61
2016-01;"Production totale";55,92
2016-02;"Production totale";51,91
2016-03;"Production totale";51,97
2016-04;"Production totale";43,11
2016-05;"Production totale";40,59
2016-06;"Production totale";39,97
2016-07;"Production totale";38,39
2016-08;"Production totale";35,99
2016-09;"Production totale";36,4
2016-10;"Production totale";39,88
2016-11;"Production totale";45,45
2016-12;"Production totale";51,18
2017-01;"Production totale";57,15
2017-02;"Production totale";47,96
2017-03;"Production totale";49,69
2017-04;"Production totale";42,47
2017-05;"Production totale";41,47
2017-06;"Production totale";37,28
2017-07;"Production totale";38,83
2017-08;"Production totale";37,1
2017-09;"Production totale";38,58
2017-10;"Production totale";39,63
2017-11;"Production totale";44,89
2017-12;"Production totale";53,21
2018-01;"Production totale";56,64
2018-02;"Production totale";53,64
2018-03;"Production totale";52,35
2018-04;"Production totale";42,65
2018-05;"Production totale";42,64
2018-06;"Production totale";40,64
2018-07;"Production totale";41,19
2018-08;"Production totale";37,19
2018-09;"Production totale";38,8
2018-10;"Production totale";42,26
2018-11;"Production totale";46,23
2018-12;"Production totale";53,28
2019-01;"Production totale";55,82
2019-02;"Production totale";50,11
2019-03;"Production totale";50,34
2019-04;"Production totale";42,64
2019-05;"Production totale";43,56
2019-06;"Production totale";40,1
2019-07;"Production totale";40,48
2019-08;"Production totale";37,56
2019-09;"Production totale";37,52
2019-10;"Production totale";41,02
2019-11;"Production totale";45,79
2019-12;"Production totale";51,09
2020-01;"Production totale";54,6
2020-02;"Production totale";50,67
2020-03;"Production totale";47,92
2020-04;"Production totale";36,82
2020-05;"Production totale";37,62
2020-06;"Production totale";34,47
2020-07;"Production totale";34,46
2020-08;"Production totale";33,53
2020-09;"Production totale";32,16
2020-10;"Production totale";41,71
2020-11;"Production totale";45,1
2020-12;"Production totale";50,62
2021-01;"Production totale";55,38
2021-02;"Production totale";46,9
2021-03;"Production totale";47,52
2021-04;"Production totale";39,5
2021-05;"Production totale";41,37
2021-06;"Production totale";39,21
2021-07;"Production totale";40,5
2021-08;"Production totale";39,14
2021-09;"Production totale";38,48
2021-10;"Production totale";41,77
2021-11;"Production totale";44,35
2021-12;"Production totale";48,32
2022-01;"Production totale";52,17
2022-02;"Production totale";45,59
2022-03;"Production totale";42,52
2022-04;"Production totale";36,53
2022-05;"Production totale";33,9
2022-06;"Production totale";31,64
2022-07;"Production totale";30,83
2022-08;"Production totale";29,06
2022-09;"Production totale";28,95
2022-10;"Production totale";32,77
2022-11;"Production totale";36,75
2022-12;"Production totale";45,01
2023-01;"Production totale";49,27
2023-02;"Production totale";43,13
2023-03;"Production totale";42,54
2023-04;"Production totale";38,45
2023-05;"Production totale";39,06
2023-06;"Production totale";36,01
2023-07;"Production totale";36,89
2023-08;"Production totale";35,67
